Network failure,Counter A,Counter B,Counter C,Counter D,Counter E,Counter F
1,49821,46960,28077,1528,1397,658
1,16482,15220,19631,3281,2993,628
1,19747,18863,49544,2522,2466,573
1,8313,7664,54196,833,796,635
1,14187,12846,21149,4473,4134,518
0,17718,17218,20867,864,819,801
1,40021,39837,30966,1135,1024,949
1,27270,25285,17254,197,189,442
0,45129,41686,43734,1170,1137,659
0,1993,1889,38298,1634,1510,590
1,17141,15851,29926,2094,1953,494
1,46696,45577,24998,1781,1631,472
0,32036,29913,16058,3471,3394,635
1,42697,42544,50422,3126,2869,483
1,2245,2060,25017,3099,2816,1013
1,26661,25136,20678,113,103,693
1,23714,22021,43531,4610,4254,488
1,434,393,17464,951,875,674
0,5133,5132,41453,4490,4162,900
0,5948,5556,41775,3501,3411,927
0,11597,10963,27489,1430,1328,729
0,43772,41300,37449,2061,1996,877
0,1804,1695,24772,2163,2037,899
0,3187,3090,31789,4808,4756,982
1,31843,28840,18655,238,231,822
0,4490,4114,21625,4393,4055,660
1,39009,35600,36051,4198,3968,635
0,14283,13160,29539,2721,2610,654
0,12667,12339,27574,1374,1350,901
1,32840,30630,46490,2547,2539,515
0,42569,40764,22685,3769,3655,920
1,18518,17999,32275,2993,2747,912
0,933,859,26379,8,8,730
1,36396,34071,54669,411,401,847
1,29106,26818,42976,3730,3510,514
1,35183,31940,44709,427,426,784
0,2952,2861,20347,3226,3184,578
0,9631,9072,26759,4482,4319,730
1,34412,32003,50430,2811,2794,859
1,30825,30518,53553,368,336,726
1,45912,44528,46136,4560,4261,770
1,3012,2927,38399,64,59,877
0,27330,25445,16531,3325,3143,804
0,16337,15442,40221,3676,3521,676
1,26630,24150,40622,3719,3527,988
1,25564,23628,47022,673,626,833
1,17792,16576,49780,3482,3300,917
0,469,459,34987,2967,2863,869
1,31173,28310,26663,619,558,690
0,11021,11000,26281,1947,1912,636
0,46739,46062,31919,522,517,824
1,22030,21834,28863,2482,2263,1000
0,15167,15135,38512,4450,4201,611
0,72,67,31542,1338,1250,897
1,26088,25387,53281,2298,2287,437
0,27576,25679,32416,2511,2452,621
1,20435,19728,29371,4103,3770,579
0,3517,3509,19218,1328,1274,969
1,27917,25682,51129,2617,2425,902
1,15123,14409,54730,3341,3199,443
1,43546,41656,34698,3812,3465,859
1,20930,19604,51881,1816,1713,440
1,14545,14329,24043,509,467,939
1,16639,16465,36494,2156,1987,538
1,40933,37218,30796,1965,1882,540
1,7537,7131,36136,2842,2647,449
0,8598,8129,15806,1544,1465,907
0,9149,9139,20452,3445,3219,539
1,8690,8541,45826,24,22,619
0,27343,26604,27024,2363,2262,614
0,14632,14577,39767,1277,1215,870
0,28090,26780,44706,520,516,570
1,26095,23658,30290,1597,1557,923
1,826,798,53007,1636,1544,845
1,3980,3600,33923,3429,3155,698
0,22407,20629,20366,4167,4160,985
0,41730,39986,21531,1500,1393,629
1,10456,9653,27026,2391,2366,513
1,15127,13619,36270,1547,1518,974
1,3008,2772,25792,4136,3782,513
1,10124,9980,55149,1551,1497,699
0,45931,42087,26158,3103,3076,620
0,24926,24624,25277,3559,3286,574
0,9160,8879,22020,1140,1096,1021
1,49860,47661,48660,3312,3217,913
1,25033,23247,46578,3312,3292,475
0,18021,17177,34719,4217,4200,555
0,11223,11042,24555,4557,4555,1012
1,7157,6763,48181,4813,4403,533
0,9978,9518,41378,2047,2033,909
0,10724,10090,39447,1832,1769,564
1,43724,41273,50335,4834,4531,734
0,1053,998,41672,1589,1576,775
0,993,958,21132,2133,2043,573
1,25929,25349,49310,2167,2010,565
1,25313,24740,20783,1957,1821,474
0,49283,47292,37910,1485,1401,777
1,989,895,41739,554,549,664
